Selected audio assets in this project are copied from Kenney audio packs placed under /sounds.

Source packs:
- Kenney UI SFX Set
- Kenney Interface Sounds
- Kenney Digital Audio
- Kenney RPG Audio
- Kenney Impact Sounds
- Kenney Music Jingles

License: Creative Commons Zero (CC0)
https://creativecommons.org/publicdomain/zero/1.0/

Kenney license files state these assets may be used in personal and commercial projects. Credit to Kenney / www.kenney.nl is appreciated but not mandatory.

Cue mapping:
- ui-click.ogg: kenney_ui-audio/Audio/click2.ogg
- ui-choice.ogg: kenney_interface-sounds/Audio/select_001.ogg
- ui-confirm.ogg: kenney_interface-sounds/Audio/confirmation_003.ogg
- ui-close.ogg: kenney_interface-sounds/Audio/back_001.ogg
- phone-message.ogg: kenney_digital-audio/Audio/twoTone2.ogg
- heart.ogg: kenney_interface-sounds/Audio/pluck_001.ogg
- promise.ogg: kenney_digital-audio/Audio/threeTone1.ogg
- question.ogg: kenney_interface-sounds/Audio/question_003.ogg
- chatter.ogg: kenney_interface-sounds/Audio/pluck_002.ogg
- blush.ogg: kenney_digital-audio/Audio/powerUp5.ogg
- voice-soft.ogg: kenney_interface-sounds/Audio/open_001.ogg
- rain-step.ogg: kenney_impact-sounds/Audio/footstep_concrete_001.ogg
